tested_sha=e5994e74ec5a7d24e4e7cdf9aada53566c388465
exit_code=1
--- regression tail ---
test_ai_model_is_opened_from_profile_settings (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_ai_model_is_opened_from_profile_settings) ... ok
test_group_identity_replaces_single_agent_topbar_while_active (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_group_identity_replaces_single_agent_topbar_while_active) ... ok
test_group_polling_respects_manual_scroll_up (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_group_polling_respects_manual_scroll_up) ... ok
test_group_row_opens_real_thread_in_normal_main_chat (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_group_row_opens_real_thread_in_normal_main_chat) ... ok
test_normal_composer_posts_to_active_group_backend (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_normal_composer_posts_to_active_group_backend) ... ok
test_only_navigation_connect_owns_group_chat_runtime (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_only_navigation_connect_owns_group_chat_runtime) ... ok
test_profile_menu_is_real_and_connected (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_profile_menu_is_real_and_connected) ... ok
test_skills_and_marketplace_live_inside_plugins_without_body_reload_race (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_skills_and_marketplace_live_inside_plugins_without_body_reload_race) ... ok
test_switching_groups_invalidates_old_poll_and_restores_normal_surface (test_navigation_rewire_connected_regression.NavigationRewireConnectedRegressionTests.test_switching_groups_invalidates_old_poll_and_restores_normal_surface) ... ok
test_complex_open_ended_work_still_falls_through (test_npc_v2_regression.NPCV2RegressionTests.test_complex_open_ended_work_still_falls_through) ... ok
test_continue_escalates_instead_of_pretending_completion (test_npc_v2_regression.NPCV2RegressionTests.test_continue_escalates_instead_of_pretending_completion) ... ok
test_do_that_checks_active_handoff_instead_of_provider (test_npc_v2_regression.NPCV2RegressionTests.test_do_that_checks_active_handoff_instead_of_provider) ... ok
test_do_that_resolves_context_but_escalates_actual_work (test_npc_v2_regression.NPCV2RegressionTests.test_do_that_resolves_context_but_escalates_actual_work) ... ok
test_failed_provider_turn_is_not_replaced_by_old_answer (test_npc_v2_regression.NPCV2RegressionTests.test_failed_provider_turn_is_not_replaced_by_old_answer) ... ok
test_job_title_alone_does_not_create_critic_runtime_class (test_npc_v2_regression.NPCV2RegressionTests.test_job_title_alone_does_not_create_critic_runtime_class) ... ok
test_job_title_alone_does_not_create_verifier_runtime_class (test_npc_v2_regression.NPCV2RegressionTests.test_job_title_alone_does_not_create_verifier_runtime_class) ... ok
test_make_it_shorter_uses_previous_assistant_context_locally (test_npc_v2_regression.NPCV2RegressionTests.test_make_it_shorter_uses_previous_assistant_context_locally) ... ok
test_normal_conversation_is_local (test_npc_v2_regression.NPCV2RegressionTests.test_normal_conversation_is_local) ... ok
test_repeat_that_is_local (test_npc_v2_regression.NPCV2RegressionTests.test_repeat_that_is_local) ... ok
test_shared_tools_do_not_define_local_specialized_behavior (test_npc_v2_regression.NPCV2RegressionTests.test_shared_tools_do_not_define_local_specialized_behavior) ... ok
test_custom_project_assignment_keeps_task_after_project_name (test_pin_job_title_document_delegation_regression.PinJobTitleDocumentDelegationRegressionTests.test_custom_project_assignment_keeps_task_after_project_name) ... ok
test_generated_document_cards_expose_human_document_name (test_pin_job_title_document_delegation_regression.PinJobTitleDocumentDelegationRegressionTests.test_generated_document_cards_expose_human_document_name) ... FAIL
test_job_card_keeps_internal_id_but_exposes_human_title (test_pin_job_title_document_delegation_regression.PinJobTitleDocumentDelegationRegressionTests.test_job_card_keeps_internal_id_but_exposes_human_title) ... ok
test_job_status_message_uses_title_not_internal_id (test_pin_job_title_document_delegation_regression.PinJobTitleDocumentDelegationRegressionTests.test_job_status_message_uses_title_not_internal_id) ... ok
